Question,Réponse,Catégorie,URL
ISET SFAX  - Domaine 1 : Gestion et Gouvernance - Objectifs Spécifiques,"Champ 1- Assurance Qualité (Interne & Externe) : « Comités pour la Qualité et Accréditation »
OS1: Définir et valider une politique d’assurance qualité de la formation pour l’ISET de Sfax
OS2: Renforcer l’autonomie institutionnelle de l’ISET de Sfax ainsi que la performance de son système de management",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-1-gestion-et-gouvernance#objectifs-sp-cifiques
ISET SFAX  - Domaine 1 : Gestion et Gouvernance - Résultats attendus,"Champ 1- Assurance Qualité (Interne & Externe): « Comités pour la Qualité et Accréditation »
R1.1 Un SMQ est conçu et mis en place R.1.2 La certification est obtenue R1.3 Accréditation des parcours initiée
R2.1 Les textes juridiques relatifs au passage à l'EPST sont communiqués et maitrisés",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-1-gestion-et-gouvernance#r-sultats-attendus
ISET SFAX  - Domaine 1 : Gestion et Gouvernance - Principales activités,Formation en SMQ au profit de l'équipe projet en vue de réaliser la cartographie des processus. Mise en application des ressources et moyens pour le management du projet. Assistance technique pour l'élaboration du référentiel de formation selon les standards internationaux et la numérisation des contenus pédagogiques.,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-1-gestion-et-gouvernance#principales-activit-s
ISET SFAX  - Domaine 2 : Formation-Employabilité - Domaine 2 : Formation-Employabilité,Projets et partenariats PAQ PAQ DGSE Domaine 2 : Formation-Employabilité,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite#domaine-2-formation-employabilit-
ISET SFAX  - Domaine 2 : Formation-Employabilité - Présentation du Projet,"L’intégration de nos diplômés dans le milieu de travail repose sur une meilleure compréhension du milieu professionnel dans lequel ils vont évoluer. Ceci nécessite une écoute continue du besoin et réclamation du tissu économique et industriel ainsi qu’une évaluation du retour d’expérience des étudiants/ anciens diplômés.
Cet échange d’informations entre les différents intervenants (Étudiants, Diplômés, ISET de Sfax, Professionnels, etc.) permettra une meilleure adaptation de la formation assurée par l’ISET de Sfax aux besoins du marché d’emploi ce qui ne peut qu’améliorer l’employabilité de nos étudiants.",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite#pr-sentation-du-projet
ISET SFAX  - Domaine 2 : Formation-Employabilité - Actions Réalisées,"Création d’une Cellule de Suivi et de Veille (CSV)
La CSV est une structure interne à l’ISET de Sfax. Elle assure la liaison entre le tissu socio-économique (offres de stages et/ou d’emploi, demande de formation professionnelle, demande d’assistance, etc.) et les étudiants/ diplômés de l’ISET de Sfax (demandes de stages et/ou d’emploi, demande de formation spécifique, etc.).
Le rôle de la CSV est de réaliser le suivi et l’évaluation de l’insertion des étudiants de l’ISET de Sfax dans le marché d’emploi, et de repérer les besoins de l’environnement socio-économique en emploi et en formation.
Organisation d’une Formation de Formateurs (FDF) de 50 heures en Compétences Entrepreneuriales : Innovation sociale (10 heures), Mind Mapping (10 heures), UX Design (5 heures), Design Thinking (15 heures) et Intelligence Collective (10 heures).
La FDF en Compétences Entrepreneuriales (Innovation Sociale, Mind Mapping, UX Design, Design Thinking et Intelligence Collective) vise à doter les étudiants de l’ISET de Sfax en des compétences transversales (Soft Skills) qui facilitent leur insertion professionnelle, quelques soit leurs spécialités/ parcours. Elle est destinée aux enseignants, appartenant aux différents départements de l’ISET de Sfax, qui s’engagent de transférer ces compétences à travers leurs matières d’enseignement et/ou activités d’encadrement.
Aménagement de l’Amphi 2 de l’ISET de Sfax
L’aménagement de l’amphi 2 de l’ISET de Sfax permet de fournir un espace adapté pour accueillir les différentes manifestations facilitant le contact des étudiants de l’ISET de Sfax avec le monde des professionnels et de la Société civile. Il favorise ainsi l’ouverture de l’ISET de Sfax sur son milieu socio-économique.
Préparation d’un catalogue de formations professionnelles et continues offertes par l’ISET de Sfax",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite#actions-r-alis-es
ISET SFAX  - Domaine 2 : Formation-Employabilité - Actions En Cours,Mise à jour du Site Web de l’ISET de Sfax en y intégrant des fonctionnalités spécifique à la cellule CSV.,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite#actions-en-cours
ISET SFAX  - Domaine 2 : Formation-Employabilité - Membres de l’équipe du domaine,ALLOUCH Bassem BEN SALAH CHAABANE Narjes GARGOURI Eya JEMNI Naïma LOULOU Sonia MAALEJ Sawsen,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite#membres-de-l-quipe-du-domaine
ISET SFAX  - Domaine 3: Recherche et Innovation - Domaine 3: Recherche et Innovation,Projets et partenariats PAQ PAQ DGSE Domaine 3 : Recherche et Innovation,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-3-recherche-et-innovation#domaine-3-recherche-et-innovation
ISET SFAX  - Domaine 3: Recherche et Innovation - Objectifs Spécifiques,"Champ 4 - Concours de la meilleure initiative innovante et entrepreneuriale:
OS 4: Valoriser les recherches technologiques à fort potentiel innovant et entrepreneurial via l’organisation d’un concours annuel destiné aux étudiants R4.1 Un concours des meilleures initiatives entrepreneuriales et innovantes organisé annuellement par l’ISET de Sfax",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-3-recherche-et-innovation#objectifs-sp-cifiques
ISET SFAX  - Domaine 3: Recherche et Innovation - Principales activités,"A4.1.1 : Créer une cellule pluridisciplinaire au sein de l’ISET pour la Réflexion, l’Organisation, la Recherche de financement et le suivi du concours CEPROFIS A4.1.3 : Former des enseignants pour l’accompagnement des candidats A4.1.-4 : Organiser un concours",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-3-recherche-et-innovation#principales-activit-s
ISET SFAX  - Domaine 4: Services aux étudiants - Domaine 4: Services aux étudiants,Projets et partenariats PAQ PAQ DGSE Domaine 4 : Vie Universitaire,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-4-vie-universitaire#domaine-4-services-aux-tudiants
ISET SFAX  - Domaine 4: Services aux étudiants - Objectifs Spécifiques,"Champ 5 - Activités associatives, culturelles, scientifiques et sportives
OS 5 : Soutenir les initiatives estudiantines, culturelles, sportives, scientifiques et associatives",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-4-vie-universitaire#objectifs-sp-cifiques
ISET SFAX  - Domaine 4: Services aux étudiants - Résultats attendus,"R5.1 Un plan d’actions pluriannuel conçu, validé et mis en œuvre R5.2 Des initiatives estudiantines des activités associatives culturelles, scientifiques et sportives sont planifiées, structurées, financées et validées au sein de l’ISET de Sfax.",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-4-vie-universitaire#r-sultats-attendus
ISET SFAX  - Domaine 4: Services aux étudiants - Formation des enseignants,La conception et la mise en œuvre des plans d’actions,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-4-vie-universitaire#formation-des-enseignants
ISET SFAX  - PAQ CoCo ISCM - PAQ CoCo ISCM,Projets et partenariats PAQ PAQ CoCo ISCM Présentation du projet,fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet#paq-coco-iscm
ISET SFAX  - PAQ CoCo ISCM - Introduction,"A partir de l’analyse des contextes internes et externes du parcours master Pro ISCM de l’ISET de Sfax, plusieurs problèmes ont été ressortis.
Délai d’insertion relativement long, Manque de compétences en soft skills, Manque de compétences techniques conformes aux standards internationaux, Non existence d’un espace aménagé d’une manière conforme aux attentes des étudiants, Insuffisance de liens tissés avec le milieu socio-économique.",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet#introduction
ISET SFAX  - PAQ CoCo ISCM - Objectif global,"Fournir une formation professionnalisante, valorisée, par la mise en place d’un ensemble d’actions coordonnées et adaptées aux caractéristiques de l’écosystème , visant à familiariser les ressortissants du mastère co- construit en ISCM au monde professionnel, et à développer leurs compétences techniques et en soft-skills, en vue d’assurer une meilleure insertion.",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet#objectif-global
ISET SFAX  - PAQ CoCo ISCM - Résultats attendus,"R1 :Les étudiants de la filière mastère co construit en ISCM de l’ISET de Sfax sont dotés de compétences en soft skills, et de compétences techniques.
R2 :Les enseignants du parcours mastère co construit en ISCM de l’ISET de Sfax sont dotés de compétences techniques et en soft skills via des formations certifiantes.
R3 :Les enseignements sont améliorés par l’aménagement d’une salle de créativité pour que chaque étudiant puisse échanger, innover et créer de nouveaux projets à travers la réalisation de sessions de brainstorming, et qui tient compte des étudiants aux besoins spécifiques
R4 :Meilleure lisiblité des diplômes au niveau national et international et plus grande fluidité dans le recrutement",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet#r-sultats-attendus
ISET SFAX  - PAQ CoCo ISCM - Principales activités,"A1-1 : Organiser des sessions de formation qualifiante en soft skills au profit des étudiants du parcours ISCM, (Les bases de la PNL, 60 étudiants)
A1-2 : Organiser des sessions de formation qualifiantes en des domaines techniques, au profit des étudiants du parcours ISCM, (en cours)
A1-1 : Organiser des sessions de formation certifiantes au profit des étudiants du parcours ISCM en soft skills.
Les bases de la PNL (Voucher pour les étudiants) Design Thinking Intelligence Emotionnelle (17% du budget)
A2-2 : Organiser des sessions de formation certifiantes au profit des enseignants du parcours ISCM en des domaines techniques. (En cours)",fr,https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet#principales-activit-s
question,réponse,catégorie,source
comment postuler pour un master ?,"Pour postuler à un master, vous devez vous rendre sur notre plateforme d'inscription en ligne et suivre les instructions...",fr,https://isetsf.rnu.tn/fr/inscriptions
quelles sont les conditions d'admission ?,Les conditions d'admission pour les masters incluent une licence en informatique...,fr,https://isetsf.rnu.tn/fr/conditions-admission
où se trouve l’ISET de Sfax ?,"L'ISET de Sfax est situé à la route Mahdia, km 2,5, à Sfax, en Tunisie.",fr,https://isetsf.rnu.tn/fr/institut/localisation
quels sont les avantages du programme de master ?,"Le programme de master de l’ISET de Sfax vous offre une formation de haute qualité dans des domaines comme les technologies de l’information, avec des possibilités d’internat et des partenariats avec des entreprises de renom.",fr,https://isetsf.rnu.tn/fr/formation/master
quelles sont les spécialisations en master informatique ?,"Le master en informatique propose des spécialisations en :
• Développement des systèmes informatiques (DSI)
• Réseaux et systèmes informatiques (RSI)
• Génie logiciel et nouvelles technologies (GLNT)",fr,https://isetsf.rnu.tn/fr/formation/master-informatique
qu’est-ce que le master DSI ?,"Le master en Développement des Systèmes Informatiques (DSI) est destiné à former des experts capables de concevoir, développer et gérer des systèmes informatiques complexes dans divers environnements.",fr,https://isetsf.rnu.tn/fr/formation/dsi
quelles sont les modalités de financement ?,"Il existe plusieurs options de financement pour les étudiants, y compris des bourses d’études, des prêts étudiants et des partenariats avec des entreprises.",fr,https://isetsf.rnu.tn/fr/financement
quels sont les projets étudiants à l'ISET de Sfax ?,"Les étudiants de l’ISET de Sfax sont impliqués dans de nombreux projets innovants dans le domaine des technologies, y compris des projets de recherche, des hackathons et des stages en entreprises.",fr,https://isetsf.rnu.tn/fr/projets-etudiants
qui sont les responsables de l’ISET ?,"Le responsable de l'ISET de Sfax est le Directeur Bassem JALLOULI, assisté par des responsables de département et des coordinateurs pour chaque programme de formation.",fr,https://isetsf.rnu.tn/fr/institut/responsables
quelles sont les formations proposées en informatique ?,"Les formations proposées en informatique à l'ISET de Sfax incluent :
• Licence en technologies de l'informatique
• Master en informatique
• Formation continue et à distance",fr,https://isetsf.rnu.tn/fr/formation/informatique
y a-t-il des clubs étudiants à l'ISET ?,"Oui, l'ISET de Sfax offre plusieurs clubs étudiants dans des domaines scientifiques, culturels, sportifs et humanitaires, tels que le Club Futur Licencier.",fr,https://isetsf.rnu.tn/fr/etudiants/clubs
quelles sont les dates limites d'inscription ?,Les inscriptions au master doivent être complétées avant le 15 septembre. Les candidatures tardives peuvent être examinées au cas par cas.,fr,https://isetsf.rnu.tn/fr/inscriptions
comment contacter le service des admissions ?,Vous pouvez contacter le service des admissions par email à [email] ou par téléphone au [phone].,fr,https://isetsf.rnu.tn/fr/contact
le master est-il ouvert aux étudiants étrangers ?,"Oui, les étudiants étrangers peuvent postuler sous réserve de validation de leur diplôme équivalent et des formalités administratives.",fr,https://isetsf.rnu.tn/fr/etudiants-internationaux
proposez-vous des cours en ligne ?,"Certains modules de master sont proposés en ligne via notre plateforme d'apprentissage à distance, en complément des cours en présentiel.",fr,https://isetsf.rnu.tn/fr/formation/elearning
quel est le coût du master ?,"Les frais d’inscription pour le master sont de 500 dinars par an pour les étudiants tunisiens. Pour les étudiants étrangers, les frais sont de 1500 dinars par an.",fr,https://isetsf.rnu.tn/fr/formation/master
comment est structuré le programme de master ?,"Le programme est structuré en 4 semestres comprenant des cours théoriques, des travaux pratiques, un projet de recherche et un stage de fin d'études.",fr,https://isetsf.rnu.tn/fr/formation/structure-master
y a-t-il un stage obligatoire ?,"Oui, un stage de fin d'études d'une durée minimale de 4 mois est obligatoire pour l'obtention du diplôme de master.",fr,https://isetsf.rnu.tn/fr/stages
quelles entreprises collaborent avec l’ISET ?,"Nous collaborons avec plusieurs entreprises telles que Telnet, Ooredoo, Vermeg, ainsi que des startups locales pour offrir des stages et des projets professionnels.",fr,https://isetsf.rnu.tn/fr/partenaires
quel est le taux d'insertion professionnelle après le master ?,Le taux d'insertion professionnelle des diplômés du master est supérieur à 85 % dans les 6 mois suivant l'obtention du diplôme.,fr,https://isetsf.rnu.tn/fr/statistiques
quelles compétences vais-je acquérir ?,"Vous développerez des compétences en développement logiciel avancé, administration de réseaux, sécurité informatique, gestion de projets IT et recherche appliquée.",fr,https://isetsf.rnu.tn/fr/formation/competences
question,réponse,catégorie,source
comment postuler pour un master ?,"Pour postuler à un master, vous devez vous rendre sur notre plateforme d'inscription en ligne et suivre les instructions...",fr,https://isetsf.rnu.tn/fr/inscriptions
quelles sont les conditions d'admission ?,Les conditions d'admission pour les masters incluent une licence en informatique...,fr,https://isetsf.rnu.tn/fr/conditions-admission
où se trouve l’ISET de Sfax ?,"L'ISET de Sfax est situé à la route Mahdia, km 2,5, à Sfax, en Tunisie.",fr,https://isetsf.rnu.tn/fr/institut/localisation
quels sont les avantages du programme de master ?,"Le programme de master de l’ISET de Sfax vous offre une formation de haute qualité dans des domaines comme les technologies de l’information, avec des possibilités d’internat et des partenariats avec des entreprises de renom.",fr,https://isetsf.rnu.tn/fr/formation/master
quelles sont les spécialisations en master informatique ?,"Le master en informatique propose des spécialisations en :
• Développement des systèmes informatiques (DSI)
• Réseaux et systèmes informatiques (RSI)
• Génie logiciel et nouvelles technologies (GLNT)",fr,https://isetsf.rnu.tn/fr/formation/master-informatique
qu’est-ce que le master DSI ?,"Le master en Développement des Systèmes Informatiques (DSI) est destiné à former des experts capables de concevoir, développer et gérer des systèmes informatiques complexes dans divers environnements.",fr,https://isetsf.rnu.tn/fr/formation/dsi
quelles sont les modalités de financement ?,"Il existe plusieurs options de financement pour les étudiants, y compris des bourses d’études, des prêts étudiants et des partenariats avec des entreprises.",fr,https://isetsf.rnu.tn/fr/financement
quels sont les projets étudiants à l'ISET de Sfax ?,"Les étudiants de l’ISET de Sfax sont impliqués dans de nombreux projets innovants dans le domaine des technologies, y compris des projets de recherche, des hackathons et des stages en entreprises.",fr,https://isetsf.rnu.tn/fr/projets-etudiants
qui sont les responsables de l’ISET ?,"Le responsable de l'ISET de Sfax est le Directeur Bassem JALLOULI, assisté par des responsables de département et des coordinateurs pour chaque programme de formation.",fr,https://isetsf.rnu.tn/fr/institut/responsables
quelles sont les formations proposées en informatique ?,"Les formations proposées en informatique à l'ISET de Sfax incluent :
• Licence en technologies de l'informatique
• Master en informatique
• Formation continue et à distance",fr,https://isetsf.rnu.tn/fr/formation/informatique
y a-t-il des clubs étudiants à l'ISET ?,"Oui, l'ISET de Sfax offre plusieurs clubs étudiants dans des domaines scientifiques, culturels, sportifs et humanitaires, tels que le Club Futur Licencier.",fr,https://isetsf.rnu.tn/fr/etudiants/clubs
quelles sont les dates limites d'inscription ?,Les inscriptions au master doivent être complétées avant le 15 septembre. Les candidatures tardives peuvent être examinées au cas par cas.,fr,https://isetsf.rnu.tn/fr/inscriptions
comment contacter le service des admissions ?,Vous pouvez contacter le service des admissions par email à [email] ou par téléphone au [phone].,fr,https://isetsf.rnu.tn/fr/contact
le master est-il ouvert aux étudiants étrangers ?,"Oui, les étudiants étrangers peuvent postuler sous réserve de validation de leur diplôme équivalent et des formalités administratives.",fr,https://isetsf.rnu.tn/fr/etudiants-internationaux
proposez-vous des cours en ligne ?,"Certains modules de master sont proposés en ligne via notre plateforme d'apprentissage à distance, en complément des cours en présentiel.",fr,https://isetsf.rnu.tn/fr/formation/elearning
quel est le coût du master ?,"Les frais d’inscription pour le master sont de 500 dinars par an pour les étudiants tunisiens. Pour les étudiants étrangers, les frais sont de 1500 dinars par an.",fr,https://isetsf.rnu.tn/fr/formation/master
comment est structuré le programme de master ?,"Le programme est structuré en 4 semestres comprenant des cours théoriques, des travaux pratiques, un projet de recherche et un stage de fin d'études.",fr,https://isetsf.rnu.tn/fr/formation/structure-master
y a-t-il un stage obligatoire ?,"Oui, un stage de fin d'études d'une durée minimale de 4 mois est obligatoire pour l'obtention du diplôme de master.",fr,https://isetsf.rnu.tn/fr/stages
quelles entreprises collaborent avec l’ISET ?,"Nous collaborons avec plusieurs entreprises telles que Telnet, Ooredoo, Vermeg, ainsi que des startups locales pour offrir des stages et des projets professionnels.",fr,https://isetsf.rnu.tn/fr/partenaires
quel est le taux d'insertion professionnelle après le master ?,Le taux d'insertion professionnelle des diplômés du master est supérieur à 85 % dans les 6 mois suivant l'obtention du diplôme.,fr,https://isetsf.rnu.tn/fr/statistiques
quelles compétences vais-je acquérir ?,"Vous développerez des compétences en développement logiciel avancé, administration de réseaux, sécurité informatique, gestion de projets IT et recherche appliquée.",fr,https://isetsf.rnu.tn/fr/formation/competences
Où puis-je faire une demande de document (relevé de notes attestation presence) en tant que étudiant de l ISET Sfax ?,"Pour effectuer toute demande (quel que soit le type) veuillez vous connecter à l’espace extranet étudiant puis visiter le lien suivant",fr, https://isetsf.rnu.tn/fr/app/document-requests